   1               		.file	"delay.c"
   2               	__SP_H__ = 0x3e
 135               	.global	systemDelay1us
 137               	systemDelay1us:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	/* stack size = 0 */
 141               	.L__stack_usage = 0
 142               	.L27:
 143 007a 8823      		tst r24
 144 007c 01F0      		breq .L29
 145 007e 95E0      		ldi r25,lo8(5)
 146 0080 9A95      		1: dec r25
 147 0082 01F4      		brne 1b
 148 0084 0000      		nop
 149 0086 8150      		subi r24,lo8(-(-1))
 150 0088 00C0      		rjmp .L27
 151               	.L29:
 152               	/* epilogue start */
 153 008a 0895      		ret
 155               	.global	systemDelay05us
 157               	systemDelay05us:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	/* stack size = 0 */
 161               	.L__stack_usage = 0
 162               	.L31:
 163 008c 8823      		tst r24
 164 008e 01F0      		breq .L33
 165 0090 92E0      		ldi r25,lo8(2)
 166 0092 9A95      		1: dec r25
 167 0094 01F4      		brne 1b
 168 0096 00C0      		rjmp .
 169 0098 8150      		subi r24,lo8(-(-1))
 170 009a 00C0      		rjmp .L31
 171               	.L33:
 172               	/* epilogue start */
 173 009c 0895      		ret
 175               	.global	systemDelay01us
 177               	systemDelay01us:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	/* stack size = 0 */
 181               	.L__stack_usage = 0
 182               	.L35:
 183 009e 8823      		tst r24
 184 00a0 01F0      		breq .L37
 185 00a2 00C0      		rjmp .
 186 00a4 8150      		subi r24,lo8(-(-1))
 187 00a6 00C0      		rjmp .L35
 188               	.L37:
 189               	/* epilogue start */
 190 00a8 0895      		ret
 192               	.global	systemDelay16
 194               	systemDelay16:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	/* stack size = 0 */
 198               	.L__stack_usage = 0
 199               	/* #APP */
 200               	 ;  105 "/usr/lib/avr/include/util/delay_basic.h" 1
 201 00aa 0197      		1: sbiw r24,1
 202 00ac 01F4      		brne 1b
 203               	 ;  0 "" 2
 204               	/* #NOAPP */
 205 00ae 0895      		ret
 207               	.global	systemDelay8
 209               	systemDelay8:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	/* stack size = 0 */
 213               	.L__stack_usage = 0
 214               	/* #APP */
 215               	 ;  83 "/usr/lib/avr/include/util/delay_basic.h" 1
 216 00b0 8A95      		1: dec r24
 217 00b2 01F4      		brne 1b
 218               	 ;  0 "" 2
 219               	/* #NOAPP */
 220 00b4 0895      		ret
 222               		.ident	"GCC: (GNU) 4.8.2"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 delay.c
     /tmp/cchzLu0J.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cchzLu0J.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cchzLu0J.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cchzLu0J.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cchzLu0J.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cchzLu0J.s:10     .text:0000000000000000 systemDelay10ms
     /tmp/cchzLu0J.s:32     .text:0000000000000016 systemDelay1s
     /tmp/cchzLu0J.s:53     .text:000000000000002a systemDelay100ms
     /tmp/cchzLu0J.s:74     .text:000000000000003e systemDelay1ms
     /tmp/cchzLu0J.s:96     .text:0000000000000054 systemDelay10us
     /tmp/cchzLu0J.s:116    .text:0000000000000066 systemDelay100us
     /tmp/cchzLu0J.s:137    .text:000000000000007a systemDelay1us
     /tmp/cchzLu0J.s:157    .text:000000000000008c systemDelay05us
     /tmp/cchzLu0J.s:177    .text:000000000000009e systemDelay01us
     /tmp/cchzLu0J.s:194    .text:00000000000000aa systemDelay16
     /tmp/cchzLu0J.s:209    .text:00000000000000b0 systemDelay8

NO UNDEFINED SYMBOLS
